name,address,email,website,phone,lat,lon
Дворовая территория,"Шипиловский проезд, дом 57, корпус 2",[email],orehovo-borisovo-juzhnoe.mos.ru,(495) 343-24-83,37.708452253916,55.6041160678759
Дворовая территория,"Днепропетровская улица, дом 16, корпус 4",[email],chertanovocentr.ru,(495) 389-16-66,37.5804820702248,55.6168641489517
Дворовая территория,"Кировоградская улица, дом 44А, корпус 2",[email],chertanovocentr.mos.ru,(495) 381-66-51,37.5945987579086,55.5986926369269
Физкультурно-оздоровительный комплекс «Учебно-спортивная база ЦСКА»,"3-я Песчаная улица, дом 2",[email],cska.ru,(499) 157-75-91,37.5185096940859,55.7925406644078
Физкультурно-оздоровительный комплекс «Учебно-спортивная база ЦСКА»,"3-я Песчаная улица, дом 2",[email],cska.ru,(499) 157-75-91,37.5187698683607,55.7925844709482
Физкультурно-оздоровительный комплекс «Учебно-спортивная база ЦСКА»,"3-я Песчаная улица, дом 2",[email],cska.ru,(499) 157-75-91,37.5186652622087,55.7919568723254
Физкультурно-оздоровительный комплекс «Учебно-спортивная база ЦСКА»,"3-я Песчаная улица, дом 2",[email],cska.ru,(499) 157-75-91,37.5189361653197,55.7920038241632
Физкультурно-оздоровительный комплекс «Учебно-спортивная база ЦСКА»,"3-я Песчаная улица, дом 2",[email],cska.ru,(499) 157-75-91,37.5191856107579,55.7920477372523
Физкультурно-оздоровительный комплекс «Учебно-спортивная база ЦСКА»,"3-я Песчаная улица, дом 2",[email],cska.ru,(499) 157-75-91,37.519137330996,55.791669025998
Дворовая территория,"Астрадамская улица, дом 15",[email],zhiltim-peo.wixsite.com/plumber-ru,(495) 611-27-74,37.5620301347814,55.8152278540107
Дворовая территория,"Астрадамская улица, дом 15",[email],zhiltim-peo.wixsite.com/plumber-ru,(495) 611-27-74,37.5618294909251,55.8151796838542
Объединенный санаторий и дом отдыха «Десна»,"посёлок Воскресенское, дом 26",[email],desna-udp.ru,(495) 659-42-68,37.4039114921056,55.5224549361135
ГАУК г. Москвы «ГМЗ «Кузьминки-Люблино»,"Летняя улица, дом 1, строение 1",[email],www.mgomz.ru,(495) 350-15-53,37.7384450405277,55.6890676785308
ГАУК г. Москвы «ГМЗ «Кузьминки-Люблино»,"Летняя улица, дом 1, строение 1",[email],www.mgomz.ru,(495) 350-15-53,37.7385630577249,55.688689833374
ГАУК г. Москвы «ГМЗ «Кузьминки-Люблино»,"Летняя улица, дом 1, строение 1",[email],www.mgomz.ru,(495) 350-15-53,37.7387454479374,55.6884317226637
ГАУК г. Москвы «ГМЗ «Кузьминки-Люблино»,"Летняя улица, дом 1, строение 1",[email],www.mgomz.ru,(495) 350-15-53,37.7376242845696,55.6885309927148
"Парк, озелененная городская территория «Парк «Фестивальный»","улица Сущёвский Вал, дом 56, строение 4",,mospark.ru/home/parki-moskvy/parki-tsao/festivalnyj-park.html,(495) 688-57-87,37.6215576738693,55.791195364402
"Парк, озелененная городская территория «Северное Тушино»","улица Свободы, дом 52",[email],mosparks.ru/,(495) 640-73-55,37.4503057991124,55.864078719241
Спортивный комплекс «Дворец детского спорта»,"Рабочая улица, дом 53, строение 1",[email],dds.mossport.ru/,(495) 670-21-60,37.6891953733566,55.7404175866672
Спортивный комплекс «Дворец детского спорта»,"Рабочая улица, дом 53, строение 1",[email],dds.mossport.ru/,(495) 670-21-60,37.6889730282248,55.7407101786465
Дворовая территория,"Беломорская улица, дом 14, корпус 1",[email],levoberezhny.mos.ru/,(495) 456-10-01,37.4718313462964,55.8616646742999
"Парк, озелененная городская территория «Парк у прудов «Радуга»","Вешняковская улица, дом 16",[email],www.perovskiy-park.ru/,(495) 309-53-42,37.8169248590678,55.7316077347261
"Парк, озелененная городская территория «Парк у прудов «Радуга»","Вешняковская улица, дом 16",[email],www.perovskiy-park.ru/,(495) 309-53-42,37.82280426123,55.7311698114824
Дворовая территория,"город Зеленоград, корпус 1204",[email],gbukrukovo.ru/,(499) 731-77-78,37.1952463057402,55.9990032846446
Стадион (1500 и более мест) «Ангстрем»,"город Зеленоград, Озёрная аллея, дом 3",[email],s112.mossport.ru,(903) 130-05-70,37.2238937201384,55.9821419248601
Стадион (1500 и более мест) «Ангстрем»,"город Зеленоград, Озёрная аллея, дом 3",[email],s112.mossport.ru,(903) 130-05-70,37.2241592588308,55.9821009029499
Стадион (1500 и более мест) «Ангстрем»,"город Зеленоград, Озёрная аллея, дом 3",[email],s112.mossport.ru,(903) 130-05-70,37.2244271863657,55.982085448528
Дворовая территория,"Голубинская улица, дом 25, корпус 1",[email],yasenevo.mos.ru,(495) 422-02-33,37.5325871050748,55.5981760295014
"Лесопарк «Терлецкий», Природно-исторический парк «Измайлово»","улица Металлургов, дом 41, строение 1",[email],www.mosecovao.info/vao_eco/ru,(499) 367-89-18,37.8100370496999,55.7615468150598
Спортивный комплекс «Яуза»,"Олонецкий проезд, дом 5",[email],mos.sport/,(495) 681-01-48,37.6648793415668,55.8799262939929
Физкультурно-оздоровительный комплекс «Южное Бутово»,"улица Поляны, дом 35",[email],mgfso.mossport.ru/object,(495) 716-40-27,37.5498118874827,55.5507939116891
Конноспортивная база «ГБУ «СШОР «Северный» Москомспорта»,"9-я Северная линия, дом 1Б, строение 4",[email],sport-severny.ru,(499) 767-75-83,37.5554906083812,55.9371403984265
Комплекс спортивных сооружений ГБУ «ЦОП» Москомспорта,"Преображенская площадь, дом 4",[email],cop.mossport.ru/,(499) 780-15-82,37.8781831909209,55.815878455075
Спортивный комплекс «Борисово»,"улица Борисовские Пруды, дом 29",[email],mgfso.mossport.ru/object,(495) 390-33-75,37.7267567730046,55.6358517603654
"Парк, озелененная городская территория «Северное Тушино»","улица Свободы, дом 52",[email],mosparks.ru/,(495) 640-73-55,37.4537740314207,55.8562477325334
"Парк, озелененная городская территория «Северное Тушино»","улица Свободы, дом 52",[email],mosparks.ru/,(495) 640-73-55,37.4497290555593,55.8633518523807
Сквер по Олонецкому проезду,"Олонецкий проезд, дом 20",[email],bapark.ru,(499) 184-34-22,37.6552381906024,55.8740404943231
Парк по Ангарской улице,"Ангарская улица, дом 53, корпус 1",[email],liapark.ru/park-angarskie-prudy,(499) 908-35-00,37.5298324512436,55.8769740993383
"Лесопарк «Терлецкий», Природно-исторический парк «Измайлово»","улица Металлургов, дом 41, строение 1",[email],www.mosecovao.info/vao_eco/ru,(499) 367-89-18,37.8098835817643,55.7615392987363
Спортивный комплекс «Яуза»,"Олонецкий проезд, дом 5",[email],mos.sport/,(495) 681-01-48,37.6651462213645,55.8799866250301
Спортивный комплекс «Яуза»,"Олонецкий проезд, дом 5",[email],mos.sport/,(495) 681-01-48,37.665691100871,55.8800967053655
Спортивный комплекс «Яуза»,"Олонецкий проезд, дом 5",[email],mos.sport/,(495) 681-01-48,37.6654211477881,55.8800393121651
Парк «Гольяново»,"Алтайская улица, дом 4",[email],golyanovo.mos.ru/,(495) 469-82-81,37.8119698279346,55.8213248613456
"Парк, озелененная городская территория парк имени Юрия Лужкова","проспект Андропова, дом 58А",[email],www.park-kuzminki.ru,(499) 175-33-69,37.6552628754398,55.6647336687921
Стадион (1500 и более мест) «Ангстрем»,"город Зеленоград, Озёрная аллея, дом 3",[email],s112.mossport.ru,(903) 130-05-70,37.224716836279,55.98204598125
Стадион «Свиблово»,"Тенистый проезд, дом 6",[email],sviblovo.mos.ru,(499) 181-73-51,37.6353229874179,55.8598676342216
Дворовая территория,"площадь Юности, дом 3",[email],gbuzelenograd.ru/,(499) 736-48-41,37.2127508677689,56.0031028109569
Дворовая территория,"площадь Юности, дом 3",[email],gbuzelenograd.ru/,(499) 736-48-41,37.212572669059,56.0030560035704
Плоскостное спортивное сооружение,"Смольная улица, дом 40",[email],levoberezhny.mos.ru/,(495) 456-10-01,37.476930176319,55.8676495330539
Дворовая территория,"Беломорская улица, дом 14, корпус 1",[email],levoberezhny.mos.ru/,(495) 456-10-01,37.4720761715708,55.8617169218943
Плоскостное спортивное сооружение,"Смольная улица, дом 40",[email],levoberezhny.mos.ru/,(495) 456-10-01,37.47711793095,55.8677053363466
Дворовая территория,"Каширский проезд, дом 9, корпус 1",[email],nagatino-sadovniki.mos.ru,(499) 612-07-46,37.6236610473766,55.6591964340303
Дворовая территория,"Каширский проезд, дом 9, корпус 1",[email],nagatino-sadovniki.mos.ru,(499) 612-07-46,37.6237030510117,55.659331871152
Дворовая территория,"Днепропетровская улица, дом 16, корпус 4",[email],chertanovocentr.ru,(495) 389-16-66,37.5805206566013,55.61702780138
Физкультурно-оздоровительный комплекс «Центр развития детского спорта «Юность»,"улица Зорге, дом 30А",[email],www.юность-спорт.рф,(495) 530-30-20,37.5064537426645,55.7944761525732
Физкультурно-оздоровительный комплекс «Центр развития детского спорта «Юность»,"улица Зорге, дом 30А",[email],www.юность-спорт.рф,(495) 530-30-20,37.5068701316914,55.7952122789964
Физкультурно-оздоровительный комплекс «Центр развития детского спорта «Юность»,"улица Зорге, дом 30А",[email],www.юность-спорт.рф,(495) 530-30-20,37.5071625179577,55.7949506455397
Физкультурно-оздоровительный комплекс «Центр развития детского спорта «Юность»,"улица Зорге, дом 30А",[email],www.юность-спорт.рф,(495) 530-30-20,37.5070181794109,55.7950799131259
Физкультурно-оздоровительный комплекс «Центр развития детского спорта «Юность»,"улица Зорге, дом 30А",[email],www.юность-спорт.рф,(495) 530-30-20,37.5074654687498,55.7952279231753
Дворовая территория,"посёлок Воскресенское, улица Юрьев Сад, дом 12",[email],admspvoskresenskoe.ru,(495) 659-48-22,37.4677736677312,55.5291446733258
Дворовая территория,"посёлок Воскресенское, улица Юрьев Сад, дом 10",[email],admspvoskresenskoe.ru,(495) 659-51-00,37.4182283856641,55.5106041277147
Комплекс спортивных сооружений ГБУ «ЦОП» Москомспорта,"Преображенская площадь, дом 4",[email],cop.mossport.ru/,(499) 780-15-82,37.8779104395594,55.815818386258
Комплекс спортивных сооружений ГБУ «ЦОП» Москомспорта,"Преображенская площадь, дом 4",[email],cop.mossport.ru/,(499) 780-15-82,37.8783579167177,55.815991195689
"Парк, озелененная городская территория «Сокольники»","3-й Лучевой просек, дом 1, строение 1",[email],park.sokolniki.com,(499) 393-92-22,37.6718424044502,55.7973561321718
"Парк, озелененная городская территория «Сокольники»","3-й Лучевой просек, дом 1, строение 1",[email],park.sokolniki.com,(499) 393-92-22,37.6720337180176,55.7972160574057
Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»,"1-й Лучевой просек, дом 5",[email],park.sokolniki.com,(499) 393-92-22,37.6625640621275,55.7959856623947
Государственное автономное учреждение культуры города Москвы «Парк культуры и отдыха «Сокольники»,"1-й Лучевой просек, дом 5",[email],park.sokolniki.com,(499) 393-92-22,37.6718456117981,55.7973375113189
Учебно-спортивный центр «Труд»,"Варшавское шоссе, дом 14, строение 3",[email],www.swimtrud.ru,(495) 958-14-70,37.618371346763,55.6952451172657
Учебно-спортивный центр «Труд»,"Варшавское шоссе, дом 14, строение 3",[email],www.swimtrud.ru,(495) 958-14-70,37.6174663933344,55.6946020072627
"Парк, озелененная городская территория «Парк «Фестивальный»","улица Сущёвский Вал, дом 56, строение 4",,mospark.ru/home/parki-moskvy/parki-tsao/festivalnyj-park.html,(495) 688-57-87,37.621848842687,55.7911545767284
Дворовая территория,"Кировоградская улица, дом 22",[email],chertanovocentr.mos.ru,(495) 389-16-66,37.6015944558126,55.6167723816575
"Парк, озелененная городская территория «Сквер Родная гавань»","Кировоградская улица, дом 19, корпус 1",[email],www.gbuchc.ru/,(495) 316-73-66,37.6028243766517,55.6064755742004
Дворовая территория,"Шипиловский проезд, дом 57, корпус 2",[email],orehovo-borisovo-juzhnoe.mos.ru,(495) 343-24-83,37.7086628073237,55.604140932634
Дворовая территория,"Шипиловский проезд, дом 57, корпус 2",[email],orehovo-borisovo-juzhnoe.mos.ru,(495) 343-24-83,37.7088760429403,55.60416769546
Фитнес клуб «Х-Фит»,"Угличская улица, дом 13, строение 1",[email],www.xfit.ru,(499) 682-72-66,37.5667895526064,55.9019406305881
Фитнес клуб «Х-Фит»,"Угличская улица, дом 13, строение 1",[email],www.xfit.ru,(499) 682-72-66,37.5672764642456,55.9019295784544
Дворовая территория,"Астрадамская улица, дом 15",[email],zhiltim-peo.wixsite.com/plumber-ru,(495) 611-27-74,37.5616261180523,55.8151300648088
Фитнес клуб «Марина клаб»,"Ленинградское шоссе, дом 25А, строение 4",[email],www.marina-club.ru/,(495) 363-60-61,37.4793327989502,55.8274221562657
Фитнес клуб «Марина клаб»,"Ленинградское шоссе, дом 25А, строение 4",[email],www.marina-club.ru/,(495) 363-60-61,37.4795634689247,55.8274402730713
Фитнес клуб «Марина клаб»,"Ленинградское шоссе, дом 25А, строение 4",[email],www.marina-club.ru/,(495) 363-60-61,37.479788774482,55.8274568805301
Фитнес клуб «Марина клаб»,"Ленинградское шоссе, дом 25А, строение 4",[email],www.marina-club.ru/,(495) 363-60-61,37.4799979867852,55.8274719781088
Фитнес клуб «Марина клаб»,"Ленинградское шоссе, дом 25А, строение 4",[email],www.marina-club.ru/,(495) 363-60-61,37.4802206101341,55.8274900957003
Дворовая территория,"Кировоградская улица, дом 44А, корпус 2",[email],chertanovocentr.mos.ru,(495) 381-66-51,37.5947891947486,55.5986653008538
Учебно-спортивный комплекс «Искра»,"Сельскохозяйственная улица, дом 26, строение 6",[email],iskra-sport.ru,(499) 181-36-14,37.6426634374799,55.8384607722915
Учебно-спортивный комплекс «Искра»,"Сельскохозяйственная улица, дом 26, строение 6",[email],iskra-sport.ru,(499) 181-36-14,37.64267710849,55.8381532586832
Комплекс спортивных сооружений «Теннисный клуб «Спорт Лайт»,"1-я Владимирская улица, дом 10Д",,vseorg.ru/allcomp/54862-towns/moskva/sport-otdyh-turizm/tennisnye-kluby-korty/1001381-sport-layt-tennisnyy-klub.html,(905) 529-02-67,37.7713861095582,55.759965990039
Комплекс спортивных сооружений «Теннисный клуб «Спорт Лайт»,"1-я Владимирская улица, дом 10Д",,vseorg.ru/allcomp/54862-towns/moskva/sport-otdyh-turizm/tennisnye-kluby-korty/1001381-sport-layt-tennisnyy-klub.html,(905) 529-02-67,37.7709596383248,55.7600207386931
Плоскостное спортивное сооружение,"проезд Кадомцева, дом 11, корпус 2",,vk.com/mk_bogatyr,(916) 431-81-32,37.6624681702525,55.8276951882056
Плоскостное спортивное сооружение,"проезд Кадомцева, дом 11, корпус 2",,vk.com/mk_bogatyr,(916) 431-81-32,37.6626965876086,55.8275499289649
Плоскостное спортивное сооружение,"проезд Кадомцева, дом 11, корпус 2",,vk.com/mk_bogatyr,(916) 431-81-32,37.6630053912079,55.8274586390085
Сквер по Олонецкому проезду,"Олонецкий проезд, дом 20",[email],bapark.ru,(499) 184-34-22,37.6611906467469,55.8802880774562
"Зона отдыха «Покровский берег», пляж «Химки-2»","Иваньковское шоссе, дом 2",[email],mosparks.ru/,(495) 640-73-55,37.4718054784215,55.8326337182974
Спортивный комплекс образовательного учреждения,"Борисовский проезд, дом 13",[email],sch996.mskobr.ru,(495) 390-07-09,37.7224001916893,55.6274490607586
Спортивный комплекс образовательного учреждения,"улица Барышиха, дом 17, корпус 1",[email],schusz1944.mskobr.ru,(495) 754-15-79,37.34922034809,55.843012263042
Спортивный комплекс дошкольного образовательного учреждения,"город Зеленоград, корпус 864",[email],gym1528zg.mskobr.ru,(499) 729-81-82,37.205346216646,55.972476800301
Спортивный комплекс образовательного учреждения,"улица Академика Бакулева, дом 20",[email],co109.mskobr.ru,(499) 737-48-58,37.475872664237,55.640203443438
Спортивный комплекс образовательного учреждения,"аллея Жемчуговой, дом 7",[email],sch1028v.mskobr.ru,(495) 370-51-00,37.826223650254,55.732933495368
Московский дворец пионеров на Воробьёвых Горах,"улица Косыгина, дом 17, корпус 1",[email],vg.mskobr.ru,(499) 137-90-25,37.558123616503,55.705004914338
Московский дворец пионеров на Воробьёвых Горах,"улица Косыгина, дом 17, корпус 1",[email],vg.mskobr.ru,(499) 137-90-25,37.55816617214,55.705117378361
Спортивный комплекс образовательного учреждения,"Инициативная улица, дом 1",[email],int.mskobr.ru,(499) 444-25-71,37.459866983723,55.716557349889
Спортивный комплекс образовательного учреждения,"Инициативная улица, дом 1",[email],int.mskobr.ru,(499) 444-25-71,37.460118286466,55.716590659166
Спортивный комплекс образовательного учреждения,"улица Гарибальди, дом 8, корпус 1",[email],sch117.mskobr.ru,(499) 134-45-17,37.535949397056,55.675094085331
Спортивный комплекс образовательного учреждения,"улица Паршина, дом 39",[email],kurchat.mskobr.ru,(499) 194-10-44,37.451508023541,55.788461878773
Спортивный комплекс образовательного учреждения,"Камчатская улица, дом 10",[email],lyc1598v.mskobr.ru,(495) 466-34-14,37.821846868658,55.8283232978
Спортивный комплекс образовательного учреждения,"Новосибирская улица, дом 8А",[email],sch1352v.mskobr.ru,(495) 466-59-01,37.823212172981,55.816552820841
Спортивный комплекс образовательного учреждения,"Флотская улица, дом 60",[email],gym1583s-new.mskobr.ru,(495) 453-44-25,37.508670313655,55.853705150309
Спортивный комплекс образовательного учреждения,"Востряковский проезд, дом 5Б",[email],sch667u.mskobr.ru,(495) 383-84-56,37.642364384328,55.583405017374
Спортивный комплекс образовательного учреждения,"микрорайон Северное Чертаново, корпус 809",[email],sch1158.mskobr.ru,(495) 319-34-50,37.598460876742,55.634341151284
Спортивный комплекс образовательного учреждения,"Университетский проспект, дом 3",[email],sch2086uz.mskobr.ru,(495) 930-50-70,37.550216450442,55.6947452944
Спортивный комплекс образовательного учреждения,"Родниковая улица, дом 20, корпус 1",[email],gym1596.mskobr.ru,(495) 733-56-73,37.3795216441801,55.6344868616948
Спортивный комплекс образовательного учреждения,"Костромская улица, дом 14, корпус 1",[email],sch1370sv.mskobr.ru,(499) 902-22-27,37.594803962411,55.883377678638
Спортивный комплекс образовательного учреждения,"Бибиревская улица, дом 5",[email],sch1370sv.mskobr.ru,(499) 902-22-27,37.59469637217,55.88132837679
Спортивный комплекс образовательного учреждения «ГБОУ «ЦОиС «Москва-98» Москомспорта»,"улица Удальцова, дом 40",[email],sch1953.mskobr.ru,(499) 432-39-01,37.494520442943,55.684462386508
Спортивный комплекс образовательного учреждения,"5-я Парковая улица, дом 60",[email],crtd.mskobr.ru,(499) 163-91-32,37.788281441686,55.805686962939
Спортивный комплекс образовательного учреждения,"улица Александра Невского, дом 4",[email],cdt.mskobr.ru,(499) 251-90-21,37.5927028693304,55.7776118101071
Спортивный комплекс образовательного учреждения,"3-й квартал Капотня, дом 24",[email],kapotnya.mskobr.ru,(495) 355-84-47,37.7979200067063,55.6352040604917
Городской стадион,"город Троицк, Октябрьский проспект, дом 14",[email],admtroitsk.ru,(495) 851-00-75,37.2989344468157,55.4757998162135
Дворовая территория,"город Зеленоград, корпус 158А",[email],gbuzelenograd.ru/,(499) 736-78-86,37.2045452174385,56.010919637794
Дворовая территория,"город Зеленоград, корпус 1118",[email],gbukrukovo.ru/,(499) 731-77-78,37.1840357230856,55.9963384941572
Дворовая территория,"город Зеленоград, корпус 1615",[email],gbuzelenograd.ru/,(499) 717-75-10,37.1564835961766,55.9733319680996
Дворовая территория,"улица Марьинский Парк, дом 35, строение 1",[email],lublino.mos.ru,(495) 350-18-88,37.7899340762393,55.665102941529
Дворовая территория,"Шипиловская улица, дом 5, корпус 1",[email],gbu-obs.ru/,(495) 394-01-36,37.7023874303216,55.6186940161454
Спортивный комплекс образовательного учреждения,"улица Маршала Катукова, дом 21, корпус 2",[email],gym1519.mskobr.ru,(495) 757-37-17,37.413507192799,55.807906603715
Горнолыжный комплекс «Кант»,"Электролитный проезд, дом 7Б, строение 2",[email],www.kant.ru/sport,(495) 604-10-21,37.611479946292,55.6754239223316
Дворовая территория,"Неманский проезд, дом 1, корпус 3",[email],Строгино.рф,(495) 942-82-55,37.3978958036398,55.8173290219661
Спортивный комплекс образовательного учреждения,"Белозерская улица, дом 12",[email],gsg.mskobr.ru,(495) 707-07-62,37.615099247677,55.896339911878
Дворец тенниса «ЦСКА»,"Ленинградский проспект, дом 39, строение 12",[email],cska.ru,(495) 613-79-01,37.5376136949134,55.7931077239513
Дворец тенниса «ЦСКА»,"Ленинградский проспект, дом 39, строение 12",[email],cska.ru,(495) 613-79-01,37.537372964279,55.7932177368645
