name,address,email,website,phone,lat,lon
Дворец тенниса «ЦСКА»,"Ленинградский проспект, дом 39, строение 12",[email],cska.ru,(495) 613-79-01,37.5361659702222,55.7930243155834
Дворовая территория,"Кировоградская улица, дом 22",[email],chertanovocentr.mos.ru,(495) 389-16-66,37.6018125162623,55.6167539004076
Дворовая территория,"Планерная улица, дом 14, корпус 5",[email],severnoe-tushino.mos.ru/,(495) 948-46-12,37.4392174131703,55.8629797010332
Дворовая территория,"Планерная улица, дом 14, корпус 5",[email],severnoe-tushino.mos.ru/,(495) 948-46-12,37.4389427133196,55.8629139243225
Фитнес клуб «Х-Фит»,"Угличская улица, дом 13, строение 1",[email],www.xfit.ru,(499) 682-72-66,37.5670282692088,55.9019391237209
Дворовая территория,"проезд Досфлота, дом 16, корпус 1",[email],tushino-juzhnoe.mos.ru/,(495) 490-65-20,37.4582787033511,55.8485195795954
"Парк, озелененная городская территория «Памятник природы «Серебряный бор»","Таманская улица, дом 2А, строение 1",[email],www.mospriroda.ru,(499) 199-01-10,37.4069886460755,55.7781408541792
Спортивный комплекс образовательного учреждения,"Тамбовская улица, дом 10",[email],gym1636u.mskobr.ru,(495) 397-05-83,37.746671101582,55.603818999393
Дворовая территория,"улица Мусы Джалиля, дом 9, корпус 6",[email],zyablikovo.mos.ru,(499) 725-43-94,37.7498321922328,55.6273594331645
Стадион «Свиблово»,"Тенистый проезд, дом 6",[email],sviblovo.mos.ru,(499) 181-73-51,37.6372112625656,55.8609213089333
Комплекс спортивных сооружений,"город Троицк, Центральная улица, дом 15",[email],admtroitsk.ru,(495) 840-66-46,37.3033749573821,55.4711998094142
Физкультурно-оздоровительный комплекс «Арена Плей»,"посёлок Коммунарка, дом 11, строение 1",[email],arenaplay.ru,(495) 428-59-33,37.4798808142613,55.5697454110007
Физкультурно-оздоровительный комплекс «Арена Плей»,"посёлок Коммунарка, дом 11, строение 1",[email],arenaplay.ru,(495) 428-59-33,37.4795969310363,55.5696922485207
Комплекс спортивных сооружений,"город Троицк, Центральная улица, дом 15",[email],admtroitsk.ru,(495) 840-66-46,37.303176473915,55.4712927502958
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4774341704141,55.6174467709417
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.477684765786,55.6174559411082
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4779686573305,55.6174786606623
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4782350343933,55.6175057575511
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4773230833279,55.6178397025463
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4775850688942,55.6178631857989
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4770222486977,55.6178009219474
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1865456353935,55.5394817407982
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1862398635658,55.5395212860303
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1857972990779,55.5395760406603
Комплекс спортивных сооружений «Будь Здоров»,"посёлок завода Мосрентген, дом 39",[email],www.bzsport.ru,(495) 339-00-16,37.4775069340764,55.6181827678561
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1849228989395,55.5396733826385
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1852152597221,55.539639921487
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1846493136197,55.5397174904853
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1843462240013,55.5397615985051
Комплекс спортивных сооружений «Русская теннисная академия»,"вблизи деревни Рогозинино, дом 7Б/Н",[email],vnukovocountry.club/sport/,(495) 032-98-19,37.1854888450414,55.5396155858877
Комплекс спортивных сооружений,"город Троицк, Центральная улица, дом 15",[email],admtroitsk.ru,(495) 840-66-46,37.3054563515777,55.47120895115
Спортивный комплекс образовательного учреждения,"улица Борисовские Пруды, дом 12, корпус 2",[email],sch1998u.mskobr.ru/,(495) 341-59-96,37.745150820513,55.635756223324
Спортивный комплекс образовательного учреждения,"Новокосинская улица, дом 41",[email],gym1591.mskobr.ru,(495) 702-32-39,37.871189638167,55.743925365843
Спортивный комплекс образовательного учреждения,"Палехская улица, дом 8",[email],sch1374sv.mskobr.ru,(499) 183-01-56,37.697186441491,55.86505714964
Фитнес клуб «Спортивно-оздоровительный комплекс Газпром Трансгаз Москва»,"посёлок Газопровод, дом 101, корпус 9",[email],www.gprometey.ru/,(495) 817-16-58,37.4774603428472,55.5802613333247
"Парк, озелененная городская территория «Сокольники»","3-й Лучевой просек, дом 1, строение 1",[email],park.sokolniki.com,(499) 393-92-22,37.6718492436473,55.7968819267448
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6803831896186,55.8036019444621
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6811933878564,55.8035605548821
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.681405427001,55.8035490728603
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6816310760235,55.8034806148314
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6805273470145,55.8038952887557
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6809666154373,55.8036345148322
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6807862008393,55.8038254513379
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6806627370233,55.8042171915101
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6812081639895,55.804121191892
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6810902973268,55.8045606915489
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6808179025784,55.8046642050698
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6816283433364,55.8044936337023
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6820966228841,55.8044187205458
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6813467618676,55.8045398539554
Крытые теннисные корты «Спортивная школа олимпийского резерва Москвич»,"Волгоградский проспект, дом 46/15, строение 16",[email],www.sport-moskvich.ru,(499) 178-71-26,37.7352242385371,55.7069727177277
Крытые теннисные корты «Спортивная школа олимпийского резерва Москвич»,"Волгоградский проспект, дом 46/15, строение 16",[email],www.sport-moskvich.ru,(499) 178-71-26,37.7354227220042,55.7069696888112
Крытые теннисные корты «Спортивная школа олимпийского резерва Москвич»,"Волгоградский проспект, дом 46/15, строение 16",[email],www.sport-moskvich.ru,(499) 178-71-26,37.7349721108897,55.7069757466439
Крытые теннисные корты «Спортивная школа олимпийского резерва Москвич»,"Волгоградский проспект, дом 46/15, строение 16",[email],www.sport-moskvich.ru,(499) 178-71-26,37.7347159599288,55.7069766931739
Спортивный комплекс образовательного учреждения,"Суздальская улица, дом 22Б",[email],sch1200.mskobr.ru,(495) 701-05-00,37.8584332516593,55.7411075474061
Парк (особо охраняемая природная территория),"Липецкая улица, дом 26",[email],www.ooptuao.ru,(495) 326-46-74,37.6793333252878,55.5897492042517
"Парк, озелененная городская территория «Джамгаровский парк»","Стартовая улица, дом 10",[email],bapark.ru,(499) 184-34-22,37.7007110774905,55.8889489777961
"Парк, озелененная городская территория «Рекреационная зона отдыха «Терлецкая Дубрава»","Свободный проспект, дом 2А",[email],www.perovskiy-park.ru/,(495) 309-53-42,37.8206470004985,55.766173599831
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7404038387374,55.6418427701482
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7404081126214,55.6419703820683
Спортивный комплекс высшего учебного заведения,"Шереметьевская улица, дом 29",[email],university-school.mskobr.ru,(499) 181-26-16,37.614447779098,55.804058697828
Спортивный комплекс образовательного учреждения,"Ломоносовский проспект, дом 13",[email],sch118uz.mskobr.ru,(495) 930-22-24,37.539312012353,55.688768557731
Дворовая территория,"Ковров переулок, дом 15",[email],tagan.mos.ru,(495) 911-12-81,37.6854413055572,55.7441081314515
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6805290877826,55.8034751200818
Комплекс спортивных сооружений «Теннисный центр «Спартак»,"Майский просек, дом 7, строение 7",[email],tenniscentre-spartak.ru/,(925) 278-79-03,37.6823876666353,55.8043864557669
Парк народный «Братеевский»,"улица Борисовские Пруды, дом 8, корпус 1",[email],brateevo.mos.ru,(495) 342-42-70,37.7284805780464,55.6385493769153
Спортивный комплекс «Кировский»,"улица Пришвина, дом 20",[email],mos.sport/,(495) 681-01-48,37.6018031674322,55.8864812679591
Спортивный комплекс «Борисово»,"улица Борисовские Пруды, дом 29",[email],mgfso.mossport.ru/object,(495) 390-33-75,37.7270216340561,55.6358220693595
Спортивный комплекс образовательного учреждения,"Веерная улица, дом 38, корпус 2",[email],sch814z.mskobr.ru,(495) 441-71-22,37.481238990864,55.714071880587
Спортивный комлекс «Связист»,"Большая Тихоновская улица, дом 5",[email],tennis-play.com/tennis-courts/sportivnyyi_kompleks_svyazist_stadion,(499) 268-48-91,37.687987521246,55.8077288120256
Спортивный комлекс «Связист»,"Большая Тихоновская улица, дом 5",[email],tennis-play.com/tennis-courts/sportivnyyi_kompleks_svyazist_stadion,(499) 268-48-91,37.6877649421317,55.807656988108
Спортивный комплекс образовательного учреждения,"Таймырская улица, дом 5",[email],sch763sv-new.mskobr.ru,(495) 474-79-51,37.69765309503,55.88391125704
Спортивный комплекс «Борисово»,"улица Борисовские Пруды, дом 29",[email],mgfso.mossport.ru/object,(495) 390-33-75,37.7265006220462,55.6358699997854
Стадион «Свиблово»,"Тенистый проезд, дом 6",[email],sviblovo.mos.ru,(499) 181-73-51,37.6347919100342,55.8596044004572
Спортивный комплекс образовательного учреждения,"Университетский проспект, дом 7",[email],sch2086uz.mskobr.ru,(495) 938-00-25,37.5494781201935,55.6952167270111
Спортивный комплекс образовательного учреждения,"Университетский проспект, дом 7",[email],sch2086uz.mskobr.ru,(495) 938-00-25,37.549797017881,55.695035171242
Спортивный комлекс «Связист»,"Большая Тихоновская улица, дом 5",[email],tennis-play.com/tennis-courts/sportivnyyi_kompleks_svyazist_stadion,(499) 268-48-91,37.686637707105,55.8069819089739
Спортивный комплекс образовательного учреждения,"город Зеленоград, корпус 509",[email],lyc1557zg.mskobr.ru,(499) 734-13-40,37.2305764100588,55.9971687340905
Спортивный комплекс образовательного учреждения,"1-й Кожуховский проезд, дом 17",[email],sch1272.mskobr.ru,(495) 710-36-39,37.663990040574,55.7085890315048
Спортивный комплекс образовательного учреждения,"Филёвский бульвар, дом 13, корпус 2",[email],sch1114z.mskobr.ru,(499) 145-19-63,37.4830493759604,55.7644238481448
Спортивный комплекс образовательного учреждения,"Щёлковское шоссе, дом 29А",[email],sch319v.mskobr.ru,(495) 462-56-83,37.777580786495,55.810978212786
Спортивный комплекс образовательного учреждения,"Филёвский бульвар, дом 13, корпус 2",[email],sch1114z.mskobr.ru,(499) 145-19-63,37.4832800459367,55.7644162874348
Спортивный комплекс образовательного учреждения,"Веерная улица, дом 38, корпус 2",[email],sch814z.mskobr.ru,(495) 441-71-22,37.481367736896,55.714199071465
Комплекс спортивных сооружений «Академия «Спартак» по футболу имени Ф. Черенкова»,"Малый Олений переулок, дом 23, строение 1А",[email],spartak.com/main/business/2629,(499) 268-88-77,37.695243089198,55.8034414617501
Комплекс спортивных сооружений «Академия «Спартак» по футболу имени Ф. Черенкова»,"Малый Олений переулок, дом 23, строение 1А",[email],spartak.com/main/business/2629,(499) 268-88-77,37.6955031379142,55.8037320006478
Спортивный комплекс образовательного учреждения,"улица Академика Бакулева, дом 20",[email],co109.mskobr.ru,(499) 737-48-58,37.476377841959,55.640431536696
Спортивный комплекс образовательного учреждения,"3-я Нововатутинская улица, дом 13, корпус 3",[email],schtn1392.mskobr.ru,(495) 746-45-13,37.346231,55.516662
Спортивный комплекс образовательного учреждения,"город Зеленоград, корпус 1140",[email],university-school.mskobr.ru,(499) 710-94-42,37.170602989623,55.99454725214
Спортивный комплекс образовательного учреждения,"1-я Останкинская улица, дом 29",[email],sch1415sv.mskobr.ru,(495) 602-20-41,37.625634244672,55.824404103882
"Спортивный комплекс высшего учебного заведения «Теннисный центр Российского государственного университета физической культуры, спорта, молодёжи и туризма»","Сиреневый бульвар, дом 4, строение 12",,www.sportedu.ru,(495) 961-31-11,37.7682900842476,55.7994942374329
"Спортивный комплекс высшего учебного заведения «Теннисный центр Российского государственного университета физической культуры, спорта, молодёжи и туризма»","Сиреневый бульвар, дом 4, строение 12",,www.sportedu.ru,(495) 961-31-11,37.7685888059366,55.7995079346597
"Спортивный комплекс высшего учебного заведения «Теннисный центр Российского государственного университета физической культуры, спорта, молодёжи и туризма»","Сиреневый бульвар, дом 4, строение 12",,www.sportedu.ru,(495) 961-31-11,37.7682626542795,55.7998201816124
"Спортивный комплекс высшего учебного заведения «Теннисный центр Российского государственного университета физической культуры, спорта, молодёжи и туризма»","Сиреневый бульвар, дом 4, строение 12",,www.sportedu.ru,(495) 961-31-11,37.7685525122984,55.7998230585751
"Спортивный комплекс высшего учебного заведения «Теннисный центр Российского государственного университета физической культуры, спорта, молодёжи и туризма»","Сиреневый бульвар, дом 4, строение 12",,www.sportedu.ru,(495) 961-31-11,37.7682542592463,55.8001319177594
"Спортивный комплекс высшего учебного заведения «Теннисный центр Российского государственного университета физической культуры, спорта, молодёжи и туризма»","Сиреневый бульвар, дом 4, строение 12",,www.sportedu.ru,(495) 961-31-11,37.768547576313,55.8001565905068
Стадион «РЖД Арена»,"Большая Черкизовская улица, владение 125, строение 1",,www.fclm.ru/ru/club/stadium,(499) 161-42-83,37.7409561027298,55.8050588308411
Стадион «РЖД Арена»,"Большая Черкизовская улица, владение 125, строение 1",,www.fclm.ru/ru/club/stadium,(499) 161-42-83,37.7412309608652,55.8051154554514
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"улица Удальцова, дом 54",[email],olimpiets.mossport.ru,(499) 431-97-92,37.4901147134586,55.6865393863505
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"улица Удальцова, дом 54",[email],olimpiets.mossport.ru,(499) 431-97-92,37.4901908211388,55.6867191505581
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"улица Удальцова, дом 54",[email],olimpiets.mossport.ru,(499) 431-97-92,37.4907244334482,55.6865756077621
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"улица Удальцова, дом 54",[email],olimpiets.mossport.ru,(499) 431-97-92,37.4908281810562,55.6867228708571
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"улица Удальцова, дом 54",[email],olimpiets.mossport.ru,(499) 431-97-92,37.4903857001125,55.6868587792214
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"Чоботовская улица, дом 4, корпус 1",[email],olimpiets.mossport.ru/,(499) 737-00-07,37.3538961024665,55.6460711100826
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"Чоботовская улица, дом 4, корпус 1",[email],olimpiets.mossport.ru/,(499) 737-00-07,37.3541965098759,55.6460100373748
Комплекс спортивных сооружений ГБУ «Московская теннисная академия» Москомспорта,"Чоботовская улица, дом 4, корпус 1",[email],olimpiets.mossport.ru/,(499) 737-00-07,37.3544808240316,55.645937078473
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4713446746029,55.8454921946308
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4717572483875,55.8452112538568
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.474377058576,55.8457462376232
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4709503873111,55.8457092000195
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4714749084234,55.8451756404671
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4721992073164,55.8456436651007
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4716032807335,55.8455523165177
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4724309692539,55.8448100925518
Физкультурно-оздоровительный комплекс «Комета»,"Строгинский бульвар, дом 3, корпус 1",,fok-kometa.ru,(495) 942-77-65,37.3981035095198,55.8059015267688
