name,address,email,website,phone,lat,lon
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4483470637879,55.7901759176754
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4478376181827,55.7901834719972
Дворовая территория,"улица Свободы, дом 67, корпус 4",[email],severnoe-tushino.mos.ru/,(495) 948-46-12,37.4462214565227,55.8569221898108
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4477677066407,55.7905023393925
Дворовая территория,"улица Свободы, дом 67, корпус 4",[email],severnoe-tushino.mos.ru/,(495) 948-46-12,37.446452126498,55.8569478363724
НОУ «Детская теннисная школа «Белокаменная-КР»,"Самокатная улица, дом 2А, строение 1",[email],kamelzon.ru,(495) 362-22-86,37.6724616976894,55.7582632379143
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4480949361405,55.7901759176754
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4734490142573,55.8447750650429
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4720336226194,55.84526261974
Спортивный комплекс высшего учебного заведения «Московский государственный институт международных отношений»,"проспект Вернадского, дом 76, корпус Е, строение 2",[email],mgimo.ru,(495) 234-84-02,37.4833263202975,55.6724103640578
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4480681140504,55.7904932721597
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4723703925119,55.845288900552
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4725070567631,55.8457175144971
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4718822304711,55.8455898736255
Дворовая территория,"Петрозаводская улица, дом 28, корпус 5",[email],khovrino.mos.ru/,(495) 456-03-60,37.4877158553895,55.870700177605
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4423956301173,55.7557581474922
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4425002362686,55.7563284113524
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4421113159621,55.7558048088625
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4432727743692,55.7561066030911
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4425485160312,55.7560708511169
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4422534730397,55.7561092941412
Гребной канал Москва,"Крылатская улица, дом 2, строение 19",[email],canalmoscow.ru/,(499) 149-39-39,37.4429872431817,55.7561435000882
Стадион «Крылья Советов»,"проспект Будённого, дом 17А, строение 3",,ks-fitness.ru,(499) 785-81-24,37.7297576308542,55.7741940938584
Дворовая территория,"Петрозаводская улица, дом 28, корпус 5",[email],khovrino.mos.ru/,(495) 456-03-60,37.4875830860428,55.8708289547567
Стадион «Крылья Советов»,"проспект Будённого, дом 17А, строение 3",,ks-fitness.ru,(499) 785-81-24,37.7299585885542,55.7742694966251
Стадион «Крылья Советов»,"проспект Будённого, дом 17А, строение 3",,ks-fitness.ru,(499) 785-81-24,37.7301894819366,55.7742867016692
Дворовая территория,"улица Кржижановского, дом 3",[email],akademichesky.mos.ru/,(499) 129-04-41,37.5618192805027,55.6832622365356
"Парк, озелененная городская территория","2-й Южнопортовый проезд, дом 15",[email],uzhnoport.mos.ru,(495) 958-98-64,37.6827021977786,55.6989854098158
Спортивный комплекс «Конструктор»,"Большая Филёвская улица, дом 32",[email],www.sportcosmos.ru/sk-konstruktor,(495) 120-51-20,37.4709603750594,55.7408607940253
Спортивный комплекс «Конструктор»,"Большая Филёвская улица, дом 32",[email],www.sportcosmos.ru/sk-konstruktor,(495) 120-51-20,37.470748453523,55.7411032882531
Спортивный комплекс «Конструктор»,"Большая Филёвская улица, дом 32",[email],www.sportcosmos.ru/sk-konstruktor,(495) 120-51-20,37.4707430891051,55.7408037585138
Спортивный комплекс «Конструктор»,"Большая Филёвская улица, дом 32",[email],www.sportcosmos.ru/sk-konstruktor,(495) 120-51-20,37.4705207119135,55.7410283647351
Государственное автономное учреждение культуры города Москвы «Центральный парк культуры и отдыха имени М. Горького»,"улица Крымский Вал, дом 9, строение 1",[email],www.park-gorkogo.com,(495) 995-00-20,37.5906701395161,55.7182765400984
Государственное автономное учреждение культуры города Москвы «Центральный парк культуры и отдыха имени М. Горького»,"улица Крымский Вал, дом 9, строение 1",[email],www.park-gorkogo.com,(495) 995-00-20,37.5908611744995,55.7183625040687
Спортивный комплекс высшего учебного заведения «Московский энергетический институт (МЭИ)»,"2-й Краснокурсантский проезд, дом 12, строение 1",[email],mpeisport.ru/stadion-energiya,(495) 361-19-58,37.7030863204986,55.761769503034
Спортивный комплекс высшего учебного заведения «Московский энергетический институт (МЭИ)»,"2-й Краснокурсантский проезд, дом 12, строение 1",[email],mpeisport.ru/stadion-energiya,(495) 361-19-58,37.7026813069373,55.7619551817754
Спортивный комплекс высшего учебного заведения «Московский энергетический институт (МЭИ)»,"2-й Краснокурсантский проезд, дом 12, строение 1",[email],mpeisport.ru/stadion-energiya,(495) 361-19-58,37.7032907227331,55.7616786666167
Спортивный комплекс высшего учебного заведения «Московский энергетический институт (МЭИ)»,"2-й Краснокурсантский проезд, дом 12, строение 1",[email],mpeisport.ru/stadion-energiya,(495) 361-19-58,37.7028943094677,55.7618654038537
Дворовая территория,"улица Рогова, дом 1, строение 1",[email],schukino.mos.ru,(499) 194-36-51,37.4637947618699,55.7943730901896
Парк «Лефортовский»,"Красноказарменная улица, дом 3",[email],avtodor-uvao.ru,(499) 261-70-20,37.6907619803059,55.7659523803617
Парк «Лефортовский»,"Красноказарменная улица, дом 3",[email],avtodor-uvao.ru,(499) 261-70-20,37.6905613614347,55.7656489028307
Парк «Лефортовский»,"Красноказарменная улица, дом 3",[email],avtodor-uvao.ru,(499) 261-70-20,37.6901023752831,55.765996438737
Парк «Лефортовский»,"Красноказарменная улица, дом 3",[email],avtodor-uvao.ru,(499) 261-70-20,37.6898066305705,55.7660444241925
Спортивный комплекс «Дружба»,"улица Миклухо-Маклая, дом 4",[email],www.rudn.ru/,(499) 936-87-87,37.4969090321522,55.6522431422648
Спортивный комплекс «Дружба»,"улица Миклухо-Маклая, дом 4",[email],www.rudn.ru/,(499) 936-87-87,37.496722289083,55.6521171526511
Спортивный комплекс «Дружба»,"улица Миклухо-Маклая, дом 4",[email],www.rudn.ru/,(499) 936-87-87,37.4972365104776,55.6519997282017
Спортивный комплекс «Дружба»,"улица Миклухо-Маклая, дом 4",[email],www.rudn.ru/,(499) 936-87-87,37.4963684620097,55.6524898533363
Спортивный комплекс «Дружба»,"улица Миклухо-Маклая, дом 4",[email],www.rudn.ru/,(499) 936-87-87,37.4961770405929,55.6523382565616
Спортивный комплекс «Дружба»,"улица Миклухо-Маклая, дом 4",[email],www.rudn.ru/,(499) 936-87-87,37.4974920830702,55.6518896629751
Дворовая территория,"улица Тёплый Стан, дом 9, корпус 5",[email],teplystan.mos.ru,(495) 338-38-00,37.494613,55.619887
Горнолыжный комплекс «Лата Трэк»,"Крылатская улица, дом 1",[email],www.spusk.ru,(495) 780-22-77,37.4268503056995,55.7508585445575
Дворовая территория,"Каширский проезд, дом 9, корпус 1",[email],nagatino-sadovniki.mos.ru,(499) 612-07-46,37.6237252475354,55.6594485508613
"Парк, озелененная городская территория «Ландшафтный парк Митино»","улица Барышиха, дом 8",[email],bapark.ru,(499) 184-34-22,37.3580411302397,55.8314763765262
Парк «Сад культуры и отдыха имени Н.Э. Баумана»,"Старая Басманная улица, дом 15А, строение 4",[email],sadbaumana.ru,(499) 261-58-83,37.660404,55.765853
Сквер по Олонецкому проезду,"Олонецкий проезд, дом 20",[email],bapark.ru,(499) 184-34-22,37.6550280725313,55.8740136992066
Физкультурно-оздоровительный комплекс с бассейном «Теннис-ру»,"деревня Летово, Малая Летовская улица, дом 8",[email],tennis.ru/,(495) 980-10-10,37.4106859841308,55.5693421018717
НОУ «Детская теннисная школа «Белокаменная-КР»,"Самокатная улица, дом 2А, строение 1",[email],kamelzon.ru,(495) 362-22-86,37.6720328905982,55.7579194985093
НОУ «Детская теннисная школа «Белокаменная-КР»,"Самокатная улица, дом 2А, строение 1",[email],kamelzon.ru,(495) 362-22-86,37.6723356338656,55.757877568044
НОУ «Детская теннисная школа «Белокаменная-КР»,"Самокатная улица, дом 2А, строение 1",[email],kamelzon.ru,(495) 362-22-86,37.6719520779769,55.7576085139593
НОУ «Детская теннисная школа «Белокаменная-КР»,"Самокатная улица, дом 2А, строение 1",[email],kamelzon.ru,(495) 362-22-86,37.6722578498044,55.7575585663589
НОУ «Детская теннисная школа «Белокаменная-КР»,"Самокатная улица, дом 2А, строение 1",[email],kamelzon.ru,(495) 362-22-86,37.6720218154108,55.7573457107392
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4479164257261,55.789861140072
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4481968600831,55.7898404258258
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5450637725465,55.7246114776958
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5461631514964,55.7254181813801
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5459458925662,55.725483775514
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5457125403819,55.7255645069008
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5456159808574,55.7250737168085
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5453853108821,55.7251596650962
Спортивный комплекс образовательного учреждения,"село Красное, дом 1Б/Н",[email],nounika.mskobr.ru,,37.30112678687,55.4149166963076
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5447731752548,55.7248115825158
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5452425618324,55.7247402463406
Дворовая территория,"город Зеленоград, корпус 1204",[email],gbukrukovo.ru/,(499) 731-77-78,37.1952499778884,55.9987412266973
Комплекс спортивных сооружений,"город Троицк, Центральная улица, дом 15",[email],admtroitsk.ru,(495) 840-66-46,37.3041773938484,55.4711387478373
"Парк, озелененная городская территория «Ходынское поле»","Ходынский бульвар, дом 9",[email],parkhodynka.ru/,(903) 597-53-19,37.5317482612603,55.7872182192324
"Парк, озелененная городская территория «Ходынское поле»","Ходынский бульвар, дом 9",[email],parkhodynka.ru/,(903) 597-53-19,37.5314170318835,55.7871769157926
Дворец тенниса «ЦСКА»,"Ленинградский проспект, дом 39, строение 12",[email],cska.ru,(495) 613-79-01,37.539215168331,55.7940119351918
Дворец тенниса «ЦСКА»,"Ленинградский проспект, дом 39, строение 12",[email],cska.ru,(495) 613-79-01,37.5390003989269,55.7941046214431
Дворец тенниса «ЦСКА»,"Ленинградский проспект, дом 39, строение 12",[email],cska.ru,(495) 613-79-01,37.5369303558195,55.7922823977735
"Парк, озелененная городская территория «Красная Пахра»","поселение Краснопахорское, село Былово, дом 1",[email],krasnaya-pahra.ru/,(495) 850-81-43,37.2582516382774,55.4394765076196
"Парк, озелененная городская территория «Красная Пахра»","поселение Краснопахорское, село Былово, дом 1",[email],krasnaya-pahra.ru/,(495) 850-81-43,37.259153562645,55.4386882949928
"Парк, озелененная городская территория «Парк у прудов «Радуга»","Вешняковская улица, дом 16",[email],www.perovskiy-park.ru/,(495) 309-53-42,37.8275612645283,55.7318547081988
Спортивно-оздоровительный комплекс «Звезда»,"Большая Филёвская улица, дом 20",[email],www.sportcosmos.ru/sok-zvezda,(495) 120-51-20,37.4969763136111,55.7493738691345
Спортивно-оздоровительный комплекс «Звезда»,"Большая Филёвская улица, дом 20",[email],www.sportcosmos.ru/sok-zvezda,(495) 120-51-20,37.4972108153474,55.7494554640307
Спортивно-оздоровительный комплекс «Звезда»,"Большая Филёвская улица, дом 20",[email],www.sportcosmos.ru/sok-zvezda,(495) 120-51-20,37.497155558197,55.7491325664855
Спортивно-оздоровительный комплекс «Звезда»,"Большая Филёвская улица, дом 20",[email],www.sportcosmos.ru/sok-zvezda,(495) 120-51-20,37.4974440625006,55.7491836184547
Спортивный комплекс «Лаун-теннис»,"улица Паустовского, дом 4А",[email],mos.sport/,(495) 681-01-48,37.5365836598999,55.601736452591
Спортивный комплекс образовательного учреждения,"микрорайон Северное Чертаново, корпус 810",[email],sch1158.mskobr.ru,(495) 319-34-50,37.5961536936204,55.6339131730825
Парк по Ангарской улице,"Ангарская улица, дом 53, корпус 1",[email],liapark.ru/park-angarskie-prudy,(499) 908-35-00,37.5278127478547,55.8760528947961
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4711430225231,55.84525350788
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5486119199658,55.7204487523833
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5483159315102,55.7203970609312
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5481281768791,55.7207509853957
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.547741938781,55.7205704897247
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5478948246938,55.7208862263345
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5479967486374,55.7204451705145
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5506494533531,55.7224645371893
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5453236200748,55.7233508590734
Дворец спорта «Лужники»,"улица Лужники, дом 24, строение 2",,luzhniki.ru,(499) 246-51-49,37.5508452546112,55.7225774049396
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5455998876033,55.7235501804145
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5457421315603,55.7236529466981
Спортивный городок «Лужники»,"улица Лужники, дом 24, строение 11",,luzhniki.ru,(495) 780-08-08,37.5454523661075,55.7234526243674
Плоскостное спортивное сооружение,"деревня Белоусово, Московская улица, дом 6",[email],новофедоровское.рф/,(495) 842-03-03,36.9993531779098,55.4070579519941
Дворовая территория,"посёлок Коммунарка, Бачуринская улица, дом 22, корпус 2",[email],sosenskoe-omsu.ru/,(495) 817-89-59,37.4787033512819,55.5783229049907
Дворовая территория,"посёлок Коммунарка, Бачуринская улица, дом 22, корпус 1",[email],sosenskoe-omsu.ru/,(495) 817-89-59,37.4810776835365,55.5765845173495
Фитнес-клуб «Вита-спорт»,"Живописная улица, дом 21, корпус 2",,vitaclub.ru,(495) 032-36-36,37.4485187251649,55.7909345416986
Московский Гольф Клуб в Крылатском,"Островная улица, дом 2",[email],,(495) 234-74-51,37.4594158902883,55.7617838960126
Горнолыжный комплекс «Лата Трэк»,"Крылатская улица, дом 1",[email],www.spusk.ru,(495) 780-22-77,37.4265043007366,55.7506087757439
Спортивный комлекс «Связист»,"Большая Тихоновская улица, дом 5",[email],tennis-play.com/tennis-courts/sportivnyyi_kompleks_svyazist_stadion,(499) 268-48-91,37.6884542256146,55.8076487536442
Спортивный комлекс «Связист»,"Большая Тихоновская улица, дом 5",[email],tennis-play.com/tennis-courts/sportivnyyi_kompleks_svyazist_stadion,(499) 268-48-91,37.6882235998732,55.8076509459665
Физкультурно-оздоровительный комплекс «Южное Бутово»,"улица Поляны, дом 35",[email],mgfso.mossport.ru/object,(495) 716-40-27,37.5503746149029,55.550939425855
Спортивный комплекс «Кировский»,"улица Пришвина, дом 20",[email],mos.sport/,(495) 681-01-48,37.6014457214456,55.8867228963276
Физкультурно-оздоровительный комплекс «Московская Академия тенниса»,"проспект Вернадского, дом 97, корпус 2",,,(499) 431-66-16,37.4924577361068,55.6684003724608
Национальный теннисный центр им. Хуана Антонио Самаранча,"Ленинградское шоссе, владение 45",[email],ntc-moscow.ru/,(499) 283-91-19,37.4715151415588,55.8458010266552
Частная спортивная площадка,"Химкинский бульвар, дом 16",[email],skhodnenskay-1.ru/,(495) 643-12-23,37.4441380693321,55.8533728280246
Дворовая территория,"улица Рогова, дом 1, строение 1",[email],schukino.mos.ru,(499) 194-36-51,37.4639942956315,55.7943852236619
Дворовая территория,"улица Рогова, дом 1, строение 1",[email],schukino.mos.ru,(499) 194-36-51,37.464461,55.794423
Дворовая территория,"Измайловский проспект, дом 73А",[email],izmaylowo.mos.ru/,,37.792564,55.789385
Дворовая территория,"Измайловский проспект, дом 73А",[email],izmaylowo.mos.ru/,,37.792564,55.789385
Дворовая территория,"Озёрная улица, дом 32, корпус 2",[email],ochakovo.mos.ru/,(495) 437-99-27,37.4501022687867,55.6753953129011
Дворовая территория,"Нагатинская набережная, дом 44, корпус 1",[email],nagatinsky-zaton.mos.ru,(499) 614-76-21,37.6770107913689,55.6844083625201
Спортивный комплекс высшего учебного заведения трех зальный корпус «Московский государственный университет имени Михаила Васильевича Ломоносова»,"Ленинские Горы, дом 1, строение 37",,sportmsu.ru/sk_3z,(495) 939-55-71,37.5383621811959,55.7003430576567
Спортивный комплекс высшего учебного заведения «Московский государственный институт международных отношений»,"проспект Вернадского, дом 76, корпус Е, строение 2",[email],mgimo.ru,(495) 234-84-02,37.4833290025069,55.6725459594379
Спортивный комплекс высшего учебного заведения «Московский государственный институт международных отношений»,"проспект Вернадского, дом 76, корпус Е, строение 2",[email],mgimo.ru,(495) 234-84-02,37.483546261437,55.6721123901997
Спортивный комплекс высшего учебного заведения «Московский институт электронной техники»,"город Зеленоград, корпус 901",[email],miet.ru,(499) 720-85-51,37.2098810474581,55.9849054267785
Парк «Никулино»,"проспект Вернадского, дом 86Д",[email],zao.mos.ru/,(495) 957-99-77,37.478802845363,55.6516879565795
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7795132496741,55.6554770581867
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7793604284585,55.6554605449101
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7503291837156,55.642939081292
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7794526091993,55.6562647108255
"Парк, озелененная городская территория «Парк 850-летия»","Поречная улица, дом 13, корпус 1",[email],parkseason.ru/parki-moskvi/park-850-letiya-moskvy/,(495) 657-45-05,37.7500126830518,55.6429117761883
